"issue_id","attribute_id","is_related","relevant_contents","label"
580466670,4,1.0,Having it out of the box would improve usability for all users. Especially during debugging.,maybe-relevant
580470271,4,1.0,"If Playwright would support adding a penetrateShadowDOM on a browser, browserContext or page, it would be amazing for usability.",maybe-relevant
623290298,4,0.0,,not-relevant
647432954,4,1.0,It would be very useful to have these types exported to be available for developers.,maybe-relevant
689718497,4,1.0,"We provide Docker image to help with usability. Docker image that restricts installing packages and demands rolling your own image atop is sometimes very frustrating to use (at least, in my experience).",maybe-relevant
4452596,4,1.0,Usability Improvements,maybe-relevant
8372093,4,1.0,I think this is an important usability issue across dotCMS. The enter key should work as expected for forms and form submittals.,maybe-relevant
8430461,4,1.0,"For clients with large numbers of form and jasper reports, finding one in particular can be really difficult.",maybe-relevant
8783394,4,1.0,Usability issue with button on form drop-down lists,maybe-relevant
8955324,4,1.0,report manager usability improvements,maybe-relevant
27729977,4,1.0,to greatly increase the usability and browse-ability of the back button when browsing new pages from an Infinite Scroll view.,maybe-relevant
33466342,4,1.0,"It's confusing, and the options set for it is non-consequential for the overall usability and functionality of the theme.",maybe-relevant
33829594,4,0.5,"I humbly ask that the Editor let us to embellish our web logs with that apex of good usability and tasteful design, the Marquee effect.",maybe-not-relevant
38159779,4,1.0,"Because of this, we need to establish a baseline for maximum usability, which is a white background with black text.",maybe-relevant
93585013,4,1.0,"It leaves the user experience of this plugin really really frustrating, where the options which you expose in the widget, in a sense and in practice, seem utterly broken.",maybe-relevant
1106916,4,1.0,"I'm more prone to using guides, however from a simple perspective of the site usability, these are some concerns that I brought up.",maybe-relevant
555221298,1,0.5,"as an end user I would like my testers and developers to be able to write the simplest integration tests, have them be reliable without having to debug why they sometimes fail",maybe-not-relevant
567125162,1,1.0,"Unfortunately, the issue is slightly different here: first navigation is canceled and that mistakenly 'cancels' the second one.",maybe-relevant
794684879,1,1.0,PW ships with the nightly version of Chromium and I think it could be beneficial to point to the Dev channel to be able to 'jump' faulty versions and increase reliability for a specific version.,maybe-relevant
1190567115,1,1.0,Mainly for reliability of smoke tests we have our own hooks to make sure there are no stray processes around in case of issues.,maybe-relevant
1298116497,1,0.0,,not-relevant
28181662,1,1.0,Should improve bin asset reliability,maybe-relevant
218608237,1,1.0,"STABILITY AND RELIABILITY:
Ensured gradle is run WITHOUT daemon everywhere",maybe-relevant
1058746870,1,1.0,"Other methods, such as bypassing the LB to access nodes directly, present performance and reliability issues, so they can't be implemented for any customers on more than a temporary (custom) basis.",maybe-relevant
1505742526,1,0.0,,not-relevant
2380867382,1,1.0,"Proposed Objective
Reliability",maybe-relevant
43534582,1,1.0,I think this piece of code should be designed more reliably.,maybe-relevant
123780603,1,1.0,This Pull Request contains speed and reliability improvements of the Display Posts Widget.,maybe-relevant
194352159,1,0.5,"I had to have my webhost restore my website files to an earlier state so that I could recover everything, which ended up being a big pain in the ***.",maybe-not-relevant
234358829,1,1.0,"Finally, this patch tries to skip non-Jetpack plugins when booting wp-cli. This improves security and reliability.",maybe-relevant
315853993,1,0.0,,not-relevant
207602513,1,0.5,ogle plans to improve SSL Certificate Transparency within the Chrome browser with the goal of strengthening the security and reliability of the Internet.,maybe-not-relevant
783333786,1,0.0,,not-relevant
2032669310,2,0.0,,not-relevant
525112555,3,0.0,,not-relevant
554298149,3,1.0,"Guys, just consider the security faults by using IE.",maybe-relevant
554883000,3,1.0,This error occurs when content security policy on document is enabled. Fix it by disabling CSP by setting bypassCSP to true in newContext method.,maybe-relevant
557053891,3,0.0,,not-relevant
557383700,3,0.0,,not-relevant
3928208,3,1.0,in fact we can add a security-constraint on web.xml to prevent public access to it.,maybe-relevant
4609366,3,0.0,,not-relevant
5357993,3,1.0,The User being passed in doesn't have permission to requested User Object,maybe-relevant
5878513,3,0.0,,not-relevant
6018303,3,0.0,,not-relevant
26564295,3,1.0,"Using .svn files on the other hand isn't very portable and may cause weird issues, if not security ones, too.",maybe-relevant
30713933,3,1.0,could stack with other things to be a potentially serious security hole.,maybe-relevant
31731046,3,1.0,"When I try commenting on a post using Jetpack-enhanced comments, I get an HTTPS security error in Chrome which blocks the HTTP request containing comment submission from being sent",maybe-relevant
34600218,3,0.0,,not-relevant
35291880,3,1.0,"An iframe to log in may not be great, from a security perspective. ",maybe-relevant
326587,3,0.0,,not-relevant
431181,3,0.0,,not-relevant
652974,3,0.0,,not-relevant
838125,3,1.0,Seems to be a problem with the stateful inspection firewall between server and workstation.,maybe-relevant
2013773,3,0.5,"document.domain is mutable, and part of a security model for cross-subdomain communication.",maybe-not-relevant
555221298,5,0.0,,not-relevant
567857336,5,1.0,"Something in the middle for efficiency? Wait for dom, but don't wait for visible, hit target or static? Does it really make it more efficient? Do I ever want it?
I don't think efficiency is a concern here. ",maybe-relevant
833516739,5,0.5,all our decisions are around isolation and efficiency.,maybe-not-relevant
845449740,5,1.0,"In case of objections, it may be worth to consider that selectors in testing have different efficiency requirements, lesser requirements, than CSS used for style, in part because it is a search for one element at a time, and not many style properties to be applied to many elements in very little time.",maybe-relevant
1712670168,5,1.0,"While this feature might seem to deviate from the traditional flow of JavaScript execution and the design of Playwright, it would undoubtedly provide a more efficient debugging process for developers.",maybe-relevant
135809173,5,1.0,Inefficiency in dotConnect hasOracleDriver() method...A more efficient implementation would call this method,maybe-relevant
634958024,5,1.0,"From an efficiency standpoint, there are two types of indexing mechanisms: DEFER... is very performant. WAIT_FOR... there's a performance penalty involved, but the content indexing will be completely guaranteed.",maybe-relevant
2145562965,5,0.5,The feature should reuse code from the Falcon team to ensure consistency and efficiency.,maybe-not-relevant
2450536019,5,1.0,"Scalability and Performance
By implementing efficient state management and event propagation:

The system can handle growth in the number of subsystems and complexity
Performance impacts of continuous health checking are minimized
State queries and updates are optimized for high-concurrency environments",maybe-relevant
2450926107,5,0.5,"Efficiency: Developers often spend unnecessary time formatting code or reviewing formatting changes in pull requests, taking focus away from actual functional changes.",maybe-not-relevant
28735328,5,1.0,It is not hurting anything to leave it in but removing it would help efficiency and reduce server resources used.,maybe-relevant
33394880,5,0.5,it would also have an impact on the overall efficiency of Jetpack Subscriptions,maybe-not-relevant
41299035,5,1.0,Using strpos for substring find for (small) efficiency bump.,maybe-relevant
167419849,5,1.0,But this truly a step backwards for usability and efficiency and makes me never want to install jetpack on another install.,maybe-relevant
173806000,5,1.0,"In terms of clicks and/or efficiency, both of the new solutions are a step back.",maybe-relevant
498285103,5,1.0,Very often node_modules are excluded from babel compilation for performance reasons.,maybe-relevant
553785235,6,0.0,Is there a more fundamental re-architecture in PlayWright?,not-relevant
554523461,6,0.0,,not-relevant
571155001,6,0.0,,not-relevant
599923463,6,1.0,Playwright has a very different approach and architecture from Selenium,maybe-relevant
650812699,6,0.0,,not-relevant
30402884,6,1.0,"Consider this architecture, where both the sender IP and load balancer IP addrs may be variable",maybe-relevant
174616615,6,1.0,So DotConfig and User are not updating properly in the architecture we have right now.,maybe-relevant
184530847,6,0.0,,not-relevant
225106209,6,0.0,,not-relevant
228058884,6,1.0,"A suggested pattern for enabling this would be to intercept all index API calls and inject a prefix into the index name, and stripping that prefix out when displaying in the dotCMS application (transparent to the app admins and developers). This prefix could use the existed unique CLUSTERID, which can also be set as a configuration parameter.
Example architecture:",maybe-relevant
30416286,6,1.0,"it's something we want, but implementation is still up in the air, and the underlying architecture has changed significantly in the interim.",maybe-relevant
50454335,6,0.0,,not-relevant
99433796,6,0.0,,not-relevant
157657214,6,1.0,Need to finalise and implement an information architecture for the navigation we're happy with for v1 of the new Admin page.,maybe-relevant
169421027,6,1.0,"Big deal for us because we've built an architecture that we can use for lots of things relatively soon, but not mega-huge for our users yet.",maybe-relevant
94774422,6,1.0,"The architecture is:
Web Client & iOS client -> Nginx which is terminating SSL -> Socket.io server",maybe-relevant
783333786,6,1.0,"Struggling with sockets for almost an year, we decided to migrate to pub/sub architecture. ",maybe-relevant
2450536019,7,1.0,"The implementation of the System State Service is a crucial step towards improving the overall stability, reliability, and adaptability of the DotCMS platform.",maybe-relevant
1587942798,8,1.0,"it would be possible to deploy these on serverless solutions like AWS container images, essentially farming out tests to 100s parallel browsers at significantly lower costs and better reliability than third-party solutions.",maybe-relevant
21454050,8,0.0,,not-relevant
76491994,8,1.0,"This would greatly increase horizontal scalability.
... The no session thing is an important option for large sites looking to easily scale out horizontally.",maybe-relevant
153482411,8,1.0,"Great balance between simplicity, scalability and performance
Documentation is very helpful
Purpose built to store and report on huge amounts of web analytics
A lot of practical capabilities, things like chproxy",maybe-relevant
314755854,8,1.0,We need to prove the need from a scalability standpoint before adding a cache.,maybe-relevant
2450536019,8,1.0,The system can handle growth in the number of subsystems and complexity,maybe-relevant
807596822,8,1.0,A third pass would then changing how Tokens and Secrets are stored to allow for better scalability.,maybe-relevant
535352525,9,1.0,We need these for basic keyboard functionality like ArrowUp and ArrowDown to work on WebKit for mac.,maybe-relevant
554204152,9,0.0,,not-relevant
555181112,9,1.0,Is wildcard functionality currently supported in setting permissions for browser contexts?,maybe-relevant
555552159,9,0.0,,not-relevant
565738216,9,0.0,,not-relevant
3983651,9,1.0,Indications on the plugin's functionality are summarized in readMe.txt file,maybe-relevant
4041619,9,0.0,,not-relevant
